pokedex_id,EV_yield,catch_rate ,base_friendship,base_exp,growth_rate 
0001,1 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),64,Medium Slow
0002,"1 Sp. Atk, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),142,Medium Slow
0003,"2 Sp. Atk, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),236,Medium Slow
0003,"2 Sp. Atk, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),236,Medium Slow
0004,1 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),62,Medium Slow
0005,"1 Sp. Atk, 1 Speed ","45 (5.9% with PokéBall, full HP)",50 (normal),142,Medium Slow
0006,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),267,Medium Slow
0006,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),267,Medium Slow
0006,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),267,Medium Slow
0007,1 Defense ,"45 (5.9% with PokéBall, full HP)",50 (normal),63,Medium Slow
0008,"1 Defense, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),142,Medium Slow
0009,3 Sp. Def ,"45 (5.9% with PokéBall, full HP)",50 (normal),239,Medium Slow
0009,3 Sp. Def ,"45 (5.9% with PokéBall, full HP)",50 (normal),239,Medium Slow
0010,1 HP ,"255 (33.3% with PokéBall, full HP)",50 (normal),39,Medium Fast
0011,2 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),72,Medium Fast
0012,"2 Sp. Atk, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),178,Medium Fast
0013,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),39,Medium Fast
0014,2 Defense ,"120 (15.7% with PokéBall, full HP)",50 (normal),72,Medium Fast
0015,"2 Attack, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),178,Medium Fast
0015,"2 Attack, 1 Sp. Def ","45 (5.9% with PokéBall, full HP)",50 (normal),178,Medium Fast
0016,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),50,Medium Slow
0017,2 Speed ,"120 (15.7% with PokéBall, full HP)",50 (normal),122,Medium Slow
0018,3 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),216,Medium Slow
0018,3 Speed ,"45 (5.9% with PokéBall, full HP)",50 (normal),216,Medium Slow
0019,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),51,Medium Fast
0019,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),51,Medium Fast
0020,2 Speed ,"127 (16.6% with PokéBall, full HP)",50 (normal),145,Medium Fast
0020,2 Speed ,"127 (16.6% with PokéBall, full HP)",50 (normal),145,Medium Fast
0021,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),52,Medium Fast
0022,2 Speed ,"90 (11.8% with PokéBall, full HP)",50 (normal),155,Medium Fast
0023,1 Attack ,"255 (33.3% with PokéBall, full HP)",50 (normal),58,Medium Fast
0024,2 Attack ,"90 (11.8% with PokéBall, full HP)",50 (normal),157,Medium Fast
0025,2 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),112,Medium Fast
0025,2 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),112,Medium Fast
0026,3 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),243,Medium Fast
0026,3 Speed ,"75 (9.8% with PokéBall, full HP)",50 (normal),243,Medium Fast
0027,1 Defense ,"255 (33.3% with PokéBall, full HP)",50 (normal),60,Medium Fast
0027,1 Defense ,"255 (33.3% with PokéBall, full HP)",50 (normal),60,Medium Fast
0028,2 Defense ,"90 (11.8% with PokéBall, full HP)",50 (normal),158,Medium Fast
0028,2 Defense ,"90 (11.8% with PokéBall, full HP)",50 (normal),158,Medium Fast
0029,1 HP ,"235 (30.7% with PokéBall, full HP)",50 (normal),55,Medium Slow
0030,2 HP ,"120 (15.7% with PokéBall, full HP)",50 (normal),128,Medium Slow
0031,3 HP ,"45 (5.9% with PokéBall, full HP)",50 (normal),227,Medium Slow
0032,1 Attack ,"235 (30.7% with PokéBall, full HP)",50 (normal),55,Medium Slow
0033,2 Attack ,"120 (15.7% with PokéBall, full HP)",50 (normal),128,Medium Slow
0034,3 Attack ,"45 (5.9% with PokéBall, full HP)",50 (normal),227,Medium Slow
0035,2 HP ,"150 (19.6% with PokéBall, full HP)",140 (higher than normal),113,Fast
0036,3 HP ,"25 (3.3% with PokéBall, full HP)",140 (higher than normal),217,Fast
0037,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),60,Medium Fast
0037,1 Speed ,"190 (24.8% with PokéBall, full HP)",50 (normal),60,Medium Fast
0038,"1 Sp. Def, 1 Speed ","75 (9.8% with PokéBall, full HP)",50 (normal),177,Medium Fast
0038,"1 Sp. Def, 1 Speed ","75 (9.8% with PokéBall, full HP)",50 (normal),177,Medium Fast
0039,2 HP ,"170 (22.2% with PokéBall, full HP)",50 (normal),95,Fast
0040,3 HP ,"50 (6.5% with PokéBall, full HP)",50 (normal),218,Fast
0041,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),49,Medium Fast
0042,2 Speed ,"90 (11.8% with PokéBall, full HP)",50 (normal),159,Medium Fast
0043,1 Sp. Atk ,"255 (33.3% with PokéBall, full HP)",50 (normal),64,Medium Slow
0044,2 Sp. Atk ,"120 (15.7% with PokéBall, full HP)",50 (normal),138,Medium Slow
0045,3 Sp. Atk ,"45 (5.9% with PokéBall, full HP)",50 (normal),221,Medium Slow
0046,1 Attack ,"190 (24.8% with PokéBall, full HP)",50 (normal),57,Medium Fast
0047,"2 Attack, 1 Defense ","75 (9.8% with PokéBall, full HP)",50 (normal),142,Medium Fast
0048,1 Sp. Def ,"190 (24.8% with PokéBall, full HP)",50 (normal),61,Medium Fast
0049,"1 Sp. Atk, 1 Speed ","75 (9.8% with PokéBall, full HP)",50 (normal),158,Medium Fast
0050,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),53,Medium Fast
0050,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),53,Medium Fast
0051,2 Speed ,"50 (6.5% with PokéBall, full HP)",50 (normal),149,Medium Fast
0051,2 Speed ,"50 (6.5% with PokéBall, full HP)",50 (normal),149,Medium Fast
0052,1 Speed ,"255 (33.3% with PokéBall, full HP)",50 (normal),58,Medium Fast
