pokedex_id,name,especie,height,weight,nature
0001,Bulbasaur,Seed Pokemon,0.7 m (2'04"),6.9 kg (15.2 lbs)
0002,Ivysaur,Seed Pokemon,1.0 m (3'03"),13.0 kg (28.7 lbs)
0003,Venusaur,Seed Pokemon,2.0 m (6'07"),100.0 kg (220.5 lbs)
0003,Venusaur(Mega Venusaur),Seed Pokemon,2.0 m (6'07"),100.0 kg (220.5 lbs)
0004,Charmander,Lizard Pokemon,0.6 m (2'00"),8.5 kg (18.7 lbs)
0005,Charmeleon,Flame Pokemon,1.1 m (3'07"),19.0 kg (41.9 lbs)
0006,Charizard,Flame Pokemon,1.7 m (5'07"),90.5 kg (199.5 lbs)
0006,Charizard(Mega Charizard X),Flame Pokemon,1.7 m (5'07"),90.5 kg (199.5 lbs)
0006,Charizard(Mega Charizard Y),Flame Pokemon,1.7 m (5'07"),90.5 kg (199.5 lbs)
0007,Squirtle,Tiny Turtle Pokemon,0.5 m (1'08"),9.0 kg (19.8 lbs)
0008,Wartortle,Turtle Pokemon,1.0 m (3'03"),22.5 kg (49.6 lbs)
0009,Blastoise,Shellfish Pokemon,1.6 m (5'03"),85.5 kg (188.5 lbs)
0009,Blastoise(Mega Blastoise),Shellfish Pokemon,1.6 m (5'03"),85.5 kg (188.5 lbs)
0010,Caterpie,Worm Pokemon,0.3 m (1'00"),2.9 kg (6.4 lbs)
0011,Metapod,Cocoon Pokemon,0.7 m (2'04"),9.9 kg (21.8 lbs)
0012,Butterfree,Butterfly Pokemon,1.1 m (3'07"),32.0 kg (70.5 lbs)
0013,Weedle,Hairy Bug Pokemon,0.3 m (1'00"),3.2 kg (7.1 lbs)
0014,Kakuna,Cocoon Pokemon,0.6 m (2'00"),10.0 kg (22.0 lbs)
0015,Beedrill,Poison Bee Pokemon,1.0 m (3'03"),29.5 kg (65.0 lbs)
0015,Beedrill(Mega Beedrill),Poison Bee Pokemon,1.0 m (3'03"),29.5 kg (65.0 lbs)
0016,Pidgey,Tiny Bird Pokemon,0.3 m (1'00"),1.8 kg (4.0 lbs)
0017,Pidgeotto,Bird Pokemon,1.1 m (3'07"),30.0 kg (66.1 lbs)
0018,Pidgeot,Bird Pokemon,1.5 m (4'11"),39.5 kg (87.1 lbs)
0018,Pidgeot(Mega Pidgeot),Bird Pokemon,1.5 m (4'11"),39.5 kg (87.1 lbs)
0019,Rattata,Mouse Pokemon,0.3 m (1'00"),3.5 kg (7.7 lbs)
0019,Rattata(Alolan Rattata),Mouse Pokemon,0.3 m (1'00"),3.5 kg (7.7 lbs)
0020,Raticate,Mouse Pokemon,0.7 m (2'04"),18.5 kg (40.8 lbs)
0020,Raticate(Alolan Raticate),Mouse Pokemon,0.7 m (2'04"),18.5 kg (40.8 lbs)
0021,Spearow,Tiny Bird Pokemon,0.3 m (1'00"),2.0 kg (4.4 lbs)
0022,Fearow,Beak Pokemon,1.2 m (3'11"),38.0 kg (83.8 lbs)
0023,Ekans,Snake Pokemon,2.0 m (6'07"),6.9 kg (15.2 lbs)
0024,Arbok,Cobra Pokemon,3.5 m (11'06"),65.0 kg (143.3 lbs)
0025,Pikachu,Mouse Pokemon,0.4 m (1'04"),6.0 kg (13.2 lbs)
0025,Pikachu(Partner Pikachu),Mouse Pokemon,0.4 m (1'04"),6.0 kg (13.2 lbs)
0026,Raichu,Mouse Pokemon,0.8 m (2'07"),30.0 kg (66.1 lbs)
0026,Raichu(Alolan Raichu),Mouse Pokemon,0.8 m (2'07"),30.0 kg (66.1 lbs)
0027,Sandshrew,Mouse Pokemon,0.6 m (2'00"),12.0 kg (26.5 lbs)
0027,Sandshrew(Alolan Sandshrew),Mouse Pokemon,0.6 m (2'00"),12.0 kg (26.5 lbs)
0028,Sandslash,Mouse Pokemon,1.0 m (3'03"),29.5 kg (65.0 lbs)
0028,Sandslash(Alolan Sandslash),Mouse Pokemon,1.0 m (3'03"),29.5 kg (65.0 lbs)
0029,Nidoran♀,Poison Pin Pokemon,0.4 m (1'04"),7.0 kg (15.4 lbs)
0030,Nidorina,Poison Pin Pokemon,0.8 m (2'07"),20.0 kg (44.1 lbs)
0031,Nidoqueen,Drill Pokemon,1.3 m (4'03"),60.0 kg (132.3 lbs)
0032,Nidoran♂,Poison Pin Pokemon,0.5 m (1'08"),9.0 kg (19.8 lbs)
0033,Nidorino,Poison Pin Pokemon,0.9 m (2'11"),19.5 kg (43.0 lbs)
0034,Nidoking,Drill Pokemon,1.4 m (4'07"),62.0 kg (136.7 lbs)
0035,Clefairy,Fairy Pokemon,0.6 m (2'00"),7.5 kg (16.5 lbs)
0036,Clefable,Fairy Pokemon,1.3 m (4'03"),40.0 kg (88.2 lbs)
0037,Vulpix,Fox Pokemon,0.6 m (2'00"),9.9 kg (21.8 lbs)
0037,Vulpix(Alolan Vulpix),Fox Pokemon,0.6 m (2'00"),9.9 kg (21.8 lbs)
0038,Ninetales,Fox Pokemon,1.1 m (3'07"),19.9 kg (43.9 lbs)
0038,Ninetales(Alolan Ninetales),Fox Pokemon,1.1 m (3'07"),19.9 kg (43.9 lbs)
0039,Jigglypuff,Balloon Pokemon,0.5 m (1'08"),5.5 kg (12.1 lbs)
0040,Wigglytuff,Balloon Pokemon,1.0 m (3'03"),12.0 kg (26.5 lbs)
0041,Zubat,Bat Pokemon,0.8 m (2'07"),7.5 kg (16.5 lbs)
0042,Golbat,Bat Pokemon,1.6 m (5'03"),55.0 kg (121.3 lbs)
0043,Oddish,Weed Pokemon,0.5 m (1'08"),5.4 kg (11.9 lbs)
0044,Gloom,Weed Pokemon,0.8 m (2'07"),8.6 kg (19.0 lbs)
0045,Vileplume,Flower Pokemon,1.2 m (3'11"),18.6 kg (41.0 lbs)
0046,Paras,Mushroom Pokemon,0.3 m (1'00"),5.4 kg (11.9 lbs)
0047,Parasect,Mushroom Pokemon,1.0 m (3'03"),29.5 kg (65.0 lbs)
0048,Venonat,Insect Pokemon,1.0 m (3'03"),30.0 kg (66.1 lbs)
0049,Venomoth,Poison Moth Pokemon,1.5 m (4'11"),12.5 kg (27.6 lbs)
0050,Diglett,Mole Pokemon,0.2 m (0'08"),0.8 kg (1.8 lbs)
0050,Diglett(Alolan Diglett),Mole Pokemon,0.2 m (0'08"),0.8 kg (1.8 lbs)
0051,Dugtrio,Mole Pokemon,0.7 m (2'04"),33.3 kg (73.4 lbs)
0051,Dugtrio(Alolan Dugtrio),Mole Pokemon,0.7 m (2'04"),33.3 kg (73.4 lbs)
0052,Meowth,Scratch Cat Pokemon,0.4 m (1'04"),4.2 kg (9.3 lbs)
0052,Meowth(Alolan Meowth),Scratch Cat Pokemon,0.4 m (1'04"),4.2 kg (9.3 lbs)
0052,Meowth(Galarian Meowth),Scratch Cat Pokemon,0.4 m (1'04"),4.2 kg (9.3 lbs)
0053,Persian,Classy Cat Pokemon,1.0 m (3'03"),32.0 kg (70.5 lbs)
0053,Persian(Alolan Persian),Classy Cat Pokemon,1.0 m (3'03"),32.0 kg (70.5 lbs)
0054,Psyduck,Duck Pokemon,0.8 m (2'07"),19.6 kg (43.2 lbs)
