pokedex_id,numero nacional,especie,height,weight,nature
0001,0001,Seed Pokémon,0.7 m (2′04″),6.9 kg (15.2 lbs)
0002,0002,Seed Pokémon,1.0 m (3′03″),13.0 kg (28.7 lbs)
0003,0003,Seed Pokémon,2.0 m (6′07″),100.0 kg (220.5 lbs)
0003,0003,Seed Pokémon,2.0 m (6′07″),100.0 kg (220.5 lbs)
0004,0004,Lizard Pokémon,0.6 m (2′00″),8.5 kg (18.7 lbs)
0005,0005,Flame Pokémon,1.1 m (3′07″),19.0 kg (41.9 lbs)
0006,0006,Flame Pokémon,1.7 m (5′07″),90.5 kg (199.5 lbs)
0006,0006,Flame Pokémon,1.7 m (5′07″),90.5 kg (199.5 lbs)
0006,0006,Flame Pokémon,1.7 m (5′07″),90.5 kg (199.5 lbs)
0007,0007,Tiny Turtle Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs)
0008,0008,Turtle Pokémon,1.0 m (3′03″),22.5 kg (49.6 lbs)
0009,0009,Shellfish Pokémon,1.6 m (5′03″),85.5 kg (188.5 lbs)
0009,0009,Shellfish Pokémon,1.6 m (5′03″),85.5 kg (188.5 lbs)
0010,0010,Worm Pokémon,0.3 m (1′00″),2.9 kg (6.4 lbs)
0011,0011,Cocoon Pokémon,0.7 m (2′04″),9.9 kg (21.8 lbs)
0012,0012,Butterfly Pokémon,1.1 m (3′07″),32.0 kg (70.5 lbs)
0013,0013,Hairy Bug Pokémon,0.3 m (1′00″),3.2 kg (7.1 lbs)
0014,0014,Cocoon Pokémon,0.6 m (2′00″),10.0 kg (22.0 lbs)
0015,0015,Poison Bee Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs)
0015,0015,Poison Bee Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs)
0016,0016,Tiny Bird Pokémon,0.3 m (1′00″),1.8 kg (4.0 lbs)
0017,0017,Bird Pokémon,1.1 m (3′07″),30.0 kg (66.1 lbs)
0018,0018,Bird Pokémon,1.5 m (4′11″),39.5 kg (87.1 lbs)
0018,0018,Bird Pokémon,1.5 m (4′11″),39.5 kg (87.1 lbs)
0019,0019,Mouse Pokémon,0.3 m (1′00″),3.5 kg (7.7 lbs)
0019,0019,Mouse Pokémon,0.3 m (1′00″),3.5 kg (7.7 lbs)
0020,0020,Mouse Pokémon,0.7 m (2′04″),18.5 kg (40.8 lbs)
0020,0020,Mouse Pokémon,0.7 m (2′04″),18.5 kg (40.8 lbs)
0021,0021,Tiny Bird Pokémon,0.3 m (1′00″),2.0 kg (4.4 lbs)
0022,0022,Beak Pokémon,1.2 m (3′11″),38.0 kg (83.8 lbs)
0023,0023,Snake Pokémon,2.0 m (6′07″),6.9 kg (15.2 lbs)
0024,0024,Cobra Pokémon,3.5 m (11′06″),65.0 kg (143.3 lbs)
0025,0025,Mouse Pokémon,0.4 m (1′04″),6.0 kg (13.2 lbs)
0025,0025,Mouse Pokémon,0.4 m (1′04″),6.0 kg (13.2 lbs)
0026,0026,Mouse Pokémon,0.8 m (2′07″),30.0 kg (66.1 lbs)
0026,0026,Mouse Pokémon,0.8 m (2′07″),30.0 kg (66.1 lbs)
0027,0027,Mouse Pokémon,0.6 m (2′00″),12.0 kg (26.5 lbs)
0027,0027,Mouse Pokémon,0.6 m (2′00″),12.0 kg (26.5 lbs)
0028,0028,Mouse Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs)
0028,0028,Mouse Pokémon,1.0 m (3′03″),29.5 kg (65.0 lbs)
0029,0029,Poison Pin Pokémon,0.4 m (1′04″),7.0 kg (15.4 lbs)
0030,0030,Poison Pin Pokémon,0.8 m (2′07″),20.0 kg (44.1 lbs)
0031,0031,Drill Pokémon,1.3 m (4′03″),60.0 kg (132.3 lbs)
0032,0032,Poison Pin Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs)
0033,0033,Poison Pin Pokémon,0.9 m (2′11″),19.5 kg (43.0 lbs)
0034,0034,Drill Pokémon,1.4 m (4′07″),62.0 kg (136.7 lbs)
