name,gen_game
Route 1,1
Route 2,1
Route 3,1
Route 4,1
Route 5,1
Route 6,1
Route 7,1
Route 8,1
Route 9,1
Route 10,1
Route 11,1
Route 12,1
Route 13,1
Route 14,1
Route 15,1
Route 16,1
Route 17,1
Route 18,1
Route 19,1
Route 20,1
Route 21,1
Route 22,1
Route 23,1
Route 24,1
Route 25,1
Route 26,1
Route 27,1
Route 28,1
Berry Forest,1
Bond Bridge,1
Canyon Entrance,1
Cape Brink,1
Celadon City,1
Cerulean Cave,1
Cerulean City,1
Cinnabar Island,1
Diglett's Cave,1
Five Island,1
Five Isle Meadow,1
Four Island,1
Fuchsia City,1
Green Path,1
Icefall Cave,1
Indigo Plateau,1
Kindle Road,1
Lavender Town,1
Lost Cave,1
Memorial Pillar,1
Mt. Ember,1
Mt. Moon,1
Navel Rock,1
One Island,1
Outcast Island,1
Pallet Town,1
Pattern Bush,1
Pewter City,1
Pokémon Mansion,1
Pokémon Tower,1
Power Plant,1
Resort Gorgeous,1
Roaming Kanto,1
Rock Tunnel,1
Ruin Valley,1
Safari Zone,1
Saffron City,1
Seafoam Islands,1
Sevault Canyon,1
Silph Co.,1
Tanoby Ruins,1
Three Isle Port,1
Tohjo Falls,1
Trainer Tower,1
Treasure Beach,1
Underground Path 5-6,1
Vermilion City,1
Victory Road,1
Viridian City,1
Viridian Forest,1
Water Labyrinth,1
Water Path,1
Dotted Hole,1
Rocket Hideout,1
Rocket Warehouse,1
Seven Island,1
Six Island,1
SS Anne,1
Three Island,1
Three Isle Path,1
Two Island,1
Underground Path 7-8,1
Route 29,2
Route 30,2
Route 31,2
Route 32,2
Route 33,2
Route 34,2
Route 35,2
Route 36,2
Route 37,2
Route 38,2
Route 39,2
Route 40,2
Route 41,2
Route 42,2
Route 43,2
Route 44,2
Route 45,2
Route 46,2
Route 47,2
Route 48,2
Azalea Town,2
Bell Tower,2
Blackthorn City,2
Burned Tower,2
Cherrygrove City,2
Cianwood City,2
Cliff Cave,2
Cliff Edge Gate,2
Dark Cave,2
Dragon's Den,2
Ecruteak City,2
Embedded Tower,2
Goldenrod City,2
Ice Path,2
Ilex Forest,2
Lake of Rage,2
Mt. Mortar,2
Mt. Silver,2
National Park,2
New Bark Town,2
Olivine City,2
Roaming Johto,2
Ruins of Alph,2
Safari Zone Gate,2
Sinjoh Ruins,2
Slowpoke Well,2
Sprout Tower,2
Team Rocket HQ,2
Tin Tower,2
Union Cave,2
Violet City,2
Whirl Islands,2
Battle Frontier,2
Bellchime Trail,2
Frontier Access,2
Glitter Lighthouse,2
Goldenrod Radio Tower,2
Goldenrod Underground,2
Mahogany Town,2
Pokéathlon Dome,2
SS Aqua,2
Route 101,3
Route 102,3
Route 103,3
Route 104,3
Route 105,3
Route 106,3
Route 107,3
Route 108,3
Route 109,3
Route 110,3
Route 111,3
Route 112,3
Route 113,3
Route 114,3
Route 115,3
Route 116,3
Route 117,3
Route 118,3
Route 119,3
Route 120,3
Route 121,3
Route 122,3
Route 123,3
Route 124,3
Route 125,3
Route 126,3
Route 127,3
Route 128,3
Route 129,3
Route 130,3
Route 131,3
Route 132,3
Route 133,3
Route 134,3
Abandoned Ship,3
Altering Cave,3
Artisan Cave,3
Battle Resort,3
Battle Tower,3
Birth Island,3
Cave of Origin,3
Desert Underpass,3
Dewford Town,3
Ever Grande City,3
Faraway Island,3
Fiery Path,3
Fortree City,3
Granite Cave,3
Jagged Pass,3
Lilycove City,3
Littleroot Town,3
Marine Cave,3
Meteor Falls,3
Mirage Island,3
Mirage Spots,3
Mirage Tower,3
Mossdeep City,3
Mt. Pyre,3
New Mauville,3
Pacifidlog Town,3
Petalburg City,3
Petalburg Woods,3
Roaming Hoenn,3
Rustboro City,3
Rusturf Tunnel,3
Safari Zone,3
Scorched Slab,3
Sea Mauville,3
Seafloor Cavern,3
Sealed Chamber,3
Shoal Cave,3
Sky Pillar,3
Slateport City,3
Sootopolis City,3
Southern Island,3
Team Magma/Aqua Hideout,3
Terra Cave,3
Victory Road,3
Battle Frontier,3
Fallarbor Town,3
Lavaridge Town,3
Mauville City,3
Mt. Chimney,3
Oldale Town,3
SS Tidal,3
Trainer Hill,3
Verdanturf Town,3
Route 201,4
Route 202,4
Route 203,4
Route 204,4
Route 205,4
Route 206,4
Route 207,4
Route 208,4
Route 209,4
Route 210,4
Route 211,4
Route 212,4
Route 213,4
Route 214,4
Route 215,4
Route 216,4
Route 217,4
Route 218,4
Route 219,4
Route 220,4
Route 221,4
Route 222,4
Route 223,4
Route 224,4
Route 225,4
Route 226,4
Route 227,4
Route 228,4
Route 229,4
Route 230,4
Acuity Lakefront,4
Big Bluff Cavern,4
Bogsunk Cavern,4
Canalave City,4
Celestic Town,4
Dazzling Cave,4
Distortion World,4
Eterna City,4
Eterna Forest,4
Floaroma Meadow,4
Flower Paradise,4
Fountainspring Cave,4
Fuego Ironworks,4
Glacial Cavern,4
Grassland Cave,4
Great Marsh,4
Hall of Origin,4
Icy Cave,4
Iron Island,4
Lake Acuity,4
Lake Valor,4
Lake Verity,4
Lost Tower,4
Mt. Coronet,4
Newmoon Island,4
Old Chateau,4
Oreburgh City,4
Oreburgh Gate,4
Oreburgh Mine,4
Pastoria City,4
Pokémon League,4
Ravaged Path,4
Resort Area,4
Riverbank Cave,4
Roaming Sinnoh,4
Rocky Cave,4
Ruin Maniac Tunnel,4
Sandsear Cave,4
Sendoff Spring,4
Snowpoint City,4
Snowpoint Temple,4
Solaceon Ruins,4
Spacious Cave,4
Spear Pillar,4
Stargleam Cavern,4
Stark Mountain,4
Still-Water Cavern,4
Sunlit Cavern,4
Sunyshore City,4
Swampy Cave,4
Trophy Garden,4
Turnback Cave,4
Twinleaf Town,4
Typhlo Cavern,4
Valley Windworks,4
Valor Lakefront,4
Veilstone City,4
Victory Road,4
Volcanic Cave,4
Wayward Cave,4
Whiteout Cave,4
Amity Square,4
Battle Frontier,4
Battle Park,4
Eterna Galactic Building,4
Fight Area,4
Floaroma Town,4
Fullmoon Island,4
Galactic Warehouse,4
Grand Lake Hotel,4
Grand Underground,4
Hearthome City,4
Jubilife City,4
Pal Park,4
Pokémon Mansion,4
Ramanas Park,4
Sandgem Town,4
Seabreak Path,4
Solaceon Town,4
